Epoch,TrainLoss,ValLoss,CDLoss,SmoothLoss
1,4233.271840994698,654.7463760375977,4230.656765311105,26.150890382698606
2,680.6514805385044,639.5119323730469,677.5299769810268,31.215080302102226
3,675.4447919573103,625.6468505859375,672.4784920828683,29.662984602791923
4,668.9603323800224,625.85888671875,665.89499773298,30.65332738331386
5,662.6138331821986,605.3551712036133,659.6455086844308,29.68325677599226
6,643.6160505022322,595.8845977783203,640.5839468819754,30.32106820515224
7,625.6989196777344,579.1450347900391,622.8032592773437,28.956604766845704
8,599.5657060895647,538.2773971557617,596.8357125418527,27.29998963219779
9,560.0413630894252,493.468204498291,557.4862949916295,25.550693443843297
10,498.48016662597655,434.6451835632324,495.7783155168806,27.018529660361153
11,401.58594491141184,350.5932197570801,397.6804949079241,39.054488454546245
12,314.14036669049943,317.2288589477539,310.4883010864258,36.52067582266671
13,301.66028943743027,291.23210525512695,298.46477857317245,31.95510380608695
14,279.5976832798549,291.775577545166,276.71176866803853,28.859149060930523
15,257.0258830479213,246.83302688598633,254.7457741873605,22.80109534944807
16,198.91597072056362,161.27122116088867,197.23067256382532,16.85298921040126
17,122.66743087768555,106.45927906036377,121.35194091796875,13.154903091703142
18,105.16398958478655,100.49739742279053,103.9374502999442,12.265391009194511
19,105.7508426121303,101.9801025390625,104.58222961425781,11.686124508721488
20,104.84705004010881,98.36247253417969,103.67225047520229,11.747996595927647
21,103.79636132376534,98.92290019989014,102.67244447980609,11.239164120810372
22,102.84248951503209,101.49735164642334,101.69577963692801,11.467098767416818
23,103.07174224853516,97.77927494049072,101.96580592564175,11.059368460518973
24,101.60340227399554,96.91303634643555,100.52760053362165,10.75801706314087
25,100.3414924621582,95.66829109191895,99.17418038504464,11.673118707111904
26,98.67096879141671,94.73910999298096,97.45388259887696,12.170858103888376
27,93.26428407941546,84.27016067504883,91.76254512241908,15.017385850633893
28,85.30379932948522,86.06186962127686,83.70587823050363,15.979211357661656
29,77.78134667532784,72.58785820007324,76.2733427320208,15.080040046146937
30,68.90383317129952,61.48858880996704,67.60562853131975,12.982046958378383
31,56.33840457371303,50.91476821899414,55.12302131652832,12.15383140019008
32,47.413218470982144,43.47296953201294,46.262742505754744,11.504758753095354
33,44.49708627973284,43.74620866775513,43.38584431239537,11.112418249675207
34,43.91835948399135,46.53116321563721,42.81063782828195,11.07721644129072
35,43.71972372872489,43.50863742828369,42.56397051130023,11.557532228742327
36,42.741568374633786,41.92045545578003,41.56147608075823,11.800924055916923
37,42.165269415719166,43.07016134262085,41.022717121669224,11.425523471832275
38,41.398243522644044,40.73483371734619,40.215444810049874,11.827985041482108
39,40.925348091125485,39.73617696762085,39.74885755266462,11.76490524836949
40,40.96651289803641,39.81667470932007,39.79215493883405,11.74358011654445
41,39.676702526637484,38.97079610824585,38.469814682006835,12.06887799671718
42,39.32217625209263,37.59315085411072,38.105724988664896,12.164514078412736
43,38.487211091177805,40.31274700164795,37.246984699794226,12.402265017373221
44,38.85428442273821,37.999890089035034,37.58004782540458,12.742367144993374
45,37.78963688441685,36.535210847854614,36.51110373905727,12.785329505375453
46,37.68894244602748,36.876049280166626,36.43983658381871,12.491055638449533
47,37.888654708862305,37.23696804046631,36.611674771990096,12.769797945022583
48,36.85870704650879,40.257707595825195,35.62798382895333,12.307231834956578
49,36.587821987697055,38.82718896865845,35.34704241071429,12.407796655382429
50,36.29786654881069,37.35839104652405,35.03460508074079,12.632616118022375
51,36.144902038574216,36.00976896286011,34.88774830954416,12.571537699018206
52,35.81120079585484,35.62664294242859,34.501002011980326,13.101985100337437
53,34.630099296569824,34.95523190498352,33.32033819471087,13.097611413683211
54,35.37507163456508,36.01045894622803,34.118712071010044,12.563595240456717
55,34.74983013698033,33.05264616012573,33.522477231706894,12.273528916495186
56,34.41425849369594,37.706045389175415,33.16702766418457,12.472306953157698
57,35.606152588980535,37.39745593070984,34.36427345275879,12.418793514796667
58,33.71897602081299,34.2745566368103,32.522505160740444,11.96470970426287
59,32.71012714930943,36.3748824596405,31.460564858572823,12.495623861040388
60,33.02961017063686,35.829771995544434,31.794736916678293,12.348733493259974
61,32.61501729147775,33.423463106155396,31.343928119114466,12.710893399374825
62,31.92612192971366,31.38777732849121,30.66074158804757,12.653800651005335
63,30.6465387071882,30.818411827087402,29.411626516069685,12.349120916639055
64,31.09777134486607,31.763423919677734,29.84860055106027,12.491707570212228
65,30.881452424185618,32.8449809551239,29.620502635410855,12.609496879577637
66,29.967291722978864,31.667001724243164,28.72244382585798,12.448480197361537
67,30.10098389216832,32.64920735359192,28.82828873225621,12.726951612745012
68,31.17361125946045,37.99775981903076,29.91618232727051,12.57428810937064
69,31.364605685642786,31.333493947982788,30.13270800454276,12.31897656576974
70,29.320678956168038,30.52493715286255,28.07717639378139,12.435026591164725
71,31.835010937282018,30.5786452293396,30.590061323983328,12.449495996747698
72,29.235067558288574,29.342517852783203,27.99632088797433,12.387465681348528
73,28.592605699811664,29.95033597946167,27.330909729003906,12.616959067753383
74,29.07060661315918,28.639007806777954,27.82944074358259,12.41165896824428
75,27.68637215750558,29.26330280303955,26.427970450265068,12.584016009739466
76,28.343675885881698,29.61964774131775,27.093522480555944,12.501533494676863
77,28.204946681431363,29.44283938407898,26.967719159807476,12.372275366101945
78,28.79181660243443,28.34010887145996,27.552631895882744,12.391847835268294
79,27.923694256373814,29.221925258636475,26.70149506160191,12.221992983136857
80,27.381864738464355,29.618632793426514,26.149010440281458,12.328542518615723
81,27.251202174595424,30.179404973983765,26.04868392944336,12.025182560511999
82,28.003641864231653,28.14485001564026,26.790764536176408,12.128773198808943
83,26.61371626172747,26.99244737625122,25.382711056300572,12.310052449362619
84,25.96063619341169,28.269351959228516,24.743357685634066,12.172785472869872
85,26.314815167018345,26.63849425315857,25.096274157932825,12.18540939603533
86,26.012175914219448,28.470548629760742,24.81279138837542,11.993845503670828
87,25.32493850163051,26.82310676574707,24.12061674935477,12.043217386518206
88,25.798294503348213,25.727392435073853,24.60928682599749,11.89007625579834
89,25.218281936645507,28.410387754440308,23.98023291996547,12.380490929739816
90,25.468296269008093,26.012401342391968,24.28927206311907,11.790242617470877
91,25.404463904244558,29.27209782600403,24.212099402291432,11.923645033155168
92,25.327266120910643,26.2742760181427,24.163728877476284,11.635371371677943
93,23.970108849661692,25.281603574752808,22.780904034205847,11.89204740524292
94,24.293375778198243,26.740379571914673,23.158453614371165,11.349221100125995
95,24.644767379760744,27.017910718917847,23.49789845602853,11.468690109252929
96,24.4721586227417,27.59252667427063,23.335173061915807,11.369855764933995
97,24.301438794817244,25.505601167678833,23.15769032069615,11.437485231672014
98,24.292676162719726,25.594153881072998,23.157142203194756,11.355338845934186
99,23.309358733040945,24.048685550689697,22.182681928362165,11.266768114907402
100,24.904617881774904,25.04677939414978,23.80324399130685,11.013739204406738
101,24.629655592782157,26.90617609024048,23.56262708391462,10.67028579711914
102,23.18599853515625,23.119442224502563,22.09826352255685,10.877350071498325
103,22.94783069065639,23.738175868988037,21.85378385271345,10.940468869890486
104,22.910720552716935,29.94153094291687,21.82704519544329,10.8367536681039
105,24.24237948826381,29.01672625541687,23.182945251464844,10.594341598238264
106,23.603030150277274,27.007657051086426,22.57547013419015,10.275600501469203
107,22.593513788495745,24.394334316253662,21.543120002746583,10.503938620431082
108,23.722296033586776,22.645629167556763,22.7061487197876,10.161472885949271
109,22.23197171347482,22.28693723678589,21.199247033255443,10.327247279030937
110,21.74399253300258,23.01681137084961,20.717473575047084,10.265189225333078
111,22.45902854374477,23.702165603637695,21.446540532793318,10.124879312515258
112,23.905144119262694,22.2741916179657,22.91425805773054,9.90886174610683
113,21.93010640825544,23.684757947921753,20.943622289385114,9.864839928490776
114,21.450061689104352,24.368495225906372,20.436370277404784,10.136913435799736
115,28.951237733023508,23.78368878364563,28.000296238490513,9.509414311817714
116,22.57081792013986,21.983407258987427,21.58537562234061,9.854423625128609
117,21.075123514447892,21.932817220687866,20.095953723362513,9.79169807434082
118,21.13915808541434,22.82299280166626,20.15331004006522,9.858481230054583
119,20.364768355233327,21.5504252910614,19.401253509521485,9.6351494039808
120,20.307116208757673,21.433938026428223,19.341629328046526,9.654869651794433
121,20.189580263410296,21.148993253707886,19.234032017844065,9.555483443396431
122,20.78171822684152,22.78719210624695,19.826774161202568,9.549441085542952
123,20.45594629560198,21.267385959625244,19.50233304159982,9.536132287979125
124,19.542208671569824,20.918105602264404,18.602030290876115,9.401784794671196
125,20.263279260907854,20.79107141494751,19.309007344927107,9.542718955448695
126,20.488749463217598,21.404989004135132,19.553840691702707,9.349086366380964
127,19.952526814596993,22.8948712348938,19.028963933672223,9.235628386906216
128,20.833941841125487,21.116364240646362,19.943931102752686,8.900106934138707
129,19.75380104609898,20.322316646575928,18.853096662248884,9.007043136869157
130,22.660657038007464,23.69827699661255,21.800234958103726,8.60422032901219
131,20.544532775878906,20.66722869873047,19.64198785509382,9.025449201038905
132,19.722703307015554,20.535432815551758,18.829919052124023,8.927841799599785
133,20.39662960597447,21.19243597984314,19.51856610434396,8.78063418524606
134,19.46702617917742,21.613521337509155,18.575240298679898,8.917860174179078
135,19.475180789402554,20.065245389938354,18.58668214253017,8.884985828399659
136,19.054999269757953,20.866575241088867,18.185317039489746,8.696822207314627
137,19.98036605290004,25.177466869354248,19.116936452048165,8.634296110698156
138,20.963729749407086,20.34332036972046,20.112555953434537,8.511737666811262
139,19.626201111929756,19.87299394607544,18.780919320242745,8.452817514964513
140,19.90254944392613,21.781306505203247,19.044680459158762,8.57868984086173
141,25.793244116646903,23.857750415802002,24.983003888811385,8.102402135304041
142,19.72076222555978,19.76736879348755,18.889503356388637,8.312589359283447
143,18.850785391671316,20.865535020828247,18.02131477083479,8.294704355512346
144,19.155842086247034,19.073875188827515,18.32860345840454,8.272384936468942
145,18.327885300772532,19.71514391899109,17.49762577329363,8.302595697130476
146,18.529769025530133,19.671486377716064,17.698088305337087,8.316807440349034
147,19.251618548801968,20.203028917312622,18.432008934020995,8.196095963886807
148,18.718826675415038,19.049360752105713,17.89991707120623,8.189095517567226
149,18.413495853969028,19.25080370903015,17.58563940865653,8.27856411933899
150,18.329483577183314,19.395501375198364,17.507768317631314,8.21715258870806
151,19.012652819497244,19.29746437072754,18.198099381583077,8.145535101209369
152,18.293828323909214,19.43776845932007,17.491079643794468,8.027486848831177
153,19.80574174608503,19.825481414794922,18.990076392037526,8.15665374483381
154,18.78439861025129,21.164555072784424,17.974847630092075,8.095510469164168
155,17.974913678850445,19.113280057907104,17.154122734069823,8.207908977781024
156,17.98346291950771,18.331125497817993,17.170168140956335,8.132948214667184
157,17.63738100869315,18.890501976013184,16.837055029187884,8.003259011677333
158,19.19027042388916,22.979326248168945,18.401199449811664,7.890709468296596
159,19.191335991450718,18.911246299743652,18.408176708221436,7.83159260068621
160,18.720939118521553,18.298452138900757,17.933836609976634,7.871025276184082
161,18.17789692197527,20.397443771362305,17.37150254930769,8.063944278444563
162,17.919887120383127,19.472920894622803,17.116927814483642,8.029593256541661
163,17.174139990125383,19.327601671218872,16.387305913652693,7.8683403355734685
164,17.27411860057286,18.444441556930542,16.479713521684918,7.944049767085484
165,17.823308753967286,18.02459692955017,17.044837406703405,7.784713159288679
166,17.8095461164202,18.573009252548218,17.02472268513271,7.84823476927621
167,17.758133915492465,20.840250253677368,16.97049091884068,7.876428958347866
168,18.119943291800364,19.034676551818848,17.34428209577288,7.756612770898002
169,17.65578223637172,17.79525923728943,16.869035380227224,7.8674686227525985
170,17.442406395503454,17.831452131271362,16.66923567908151,7.7317070960998535
171,17.25196418762207,17.895906925201416,16.481245871952602,7.70718366759164
172,17.331016744886124,18.509309768676758,16.559115954807826,7.719006892613002
173,17.66413164138794,18.622595071792603,16.9009322983878,7.63199280330113
174,18.45835248402187,19.0136296749115,17.698078877585274,7.602736834117344
175,17.654644353049143,17.41183626651764,16.908376571110317,7.4626776831490655
176,17.14220391682216,19.485357999801636,16.377106721060617,7.650971732820783
177,16.681780460902623,17.720615029335022,15.923946448734828,7.578340360096523
178,17.65637023108346,18.539608240127563,16.904468400137766,7.519017362594605
179,17.112310545785085,18.64595913887024,16.376959909711566,7.353505652291434
180,17.43625831604004,17.853345274925232,16.692749050685336,7.435092878341675
181,16.40810857500349,19.73126983642578,15.668569919041225,7.395387383869716
182,17.240312426430837,19.640207529067993,16.502703189849854,7.376091296332223
183,17.561131913321358,18.2385356426239,16.82226848602295,7.388634831564767
184,16.37470385687692,17.582244396209717,15.626439040047782,7.4826484475817
185,16.553389399392263,18.939337015151978,15.836658532278879,7.16730945450919
186,17.2326995577131,16.78464937210083,16.49020759037563,7.424919244221279
187,16.765253816332137,18.082087516784668,16.03781775065831,7.274360615866525
188,19.288978345053536,21.037821769714355,18.57661989756993,7.123584842681884
189,27.02343556540353,19.822673559188843,26.385548210144044,6.378874492645264
190,17.427654116494313,17.390122056007385,16.723116724831716,7.045374509266445
191,16.099161543164936,16.758657455444336,15.380493327549525,7.186682912281581
192,16.056887803758894,16.59065043926239,15.348270089285714,7.086177430834089
193,16.499671009608676,17.202671885490417,15.789078249250139,7.105927610397339
194,16.473374325888496,16.736545085906982,15.772730118887765,7.006442178998674
195,16.019177627563476,17.080161452293396,15.316427162715367,7.0275045599256245
196,15.805628095354352,17.417397260665894,15.085791410718645,7.198366941724505
197,15.846612848554338,17.85564136505127,15.148661926814489,6.979508876800537
198,16.122856535230365,17.06084132194519,15.43892194202968,6.8393463679722375
199,16.040266581944056,16.54422891139984,15.346070098876954,6.941964708055768
200,15.853243609837124,17.725592851638794,15.153781700134278,6.9946190902165
201,16.52120896748134,16.983020424842834,15.831968130384173,6.892407621656146
202,16.0244775227138,17.0634503364563,15.331034319741386,6.934431116921561
203,16.360940047672816,17.75430727005005,15.691682379586355,6.692576537813459
204,16.740181486947197,22.35849356651306,16.048594529288156,6.915870598384312
205,20.03117788859776,18.157379627227783,19.377985572814943,6.531923593793596
206,16.017732770102366,16.668282628059387,15.344940893990653,6.72791929926191
207,15.639267104012626,16.987374544143677,14.963070896693639,6.761961494173322
208,15.56112779889788,15.731311440467834,14.879296098436628,6.8183171204158235
209,15.678190762656076,16.093178272247314,15.016516181400844,6.616744545527867
210,15.302882058279854,17.066770195961,14.643067932128906,6.598141493116106
211,16.270916189466202,15.986711263656616,15.603099046434675,6.6781709807259695
212,15.572923115321569,15.652660012245178,14.890569305419922,6.823538643973214
213,15.390660408564976,18.617854833602905,14.7320526940482,6.586076790945871
214,16.50795773097447,16.05811381340027,15.854288019452776,6.53669695854187
215,15.444499165671212,15.982272982597351,14.787179170336042,6.57319986479623
216,15.190818119049073,16.213650107383728,14.533185386657715,6.576327793938773
217,15.505720111301967,16.46673059463501,14.838255759647915,6.6746439865657265
218,17.403406933375766,19.260615348815918,16.760951219286238,6.424556929724557
219,17.277913052695137,16.08643102645874,16.65006491797311,6.27848196710859
220,15.469911520821707,16.80545949935913,14.823463480813162,6.464480325153896
221,15.828401511056082,19.968528270721436,15.187084225245885,6.413172088350568
222,15.380502441951206,15.762105584144592,14.73822660446167,6.422757870810372
223,15.453863634381975,16.470813512802124,14.818327917371477,6.355357088361468
224,15.552659961155483,15.857455015182495,14.910374314444406,6.422856255940029
225,14.98955819266183,16.95934295654297,14.353976603916713,6.355815356118338
226,15.531492819104876,17.25249743461609,14.890393556867327,6.410992424828666
227,14.919084794180733,15.156373500823975,14.273803738185338,6.4528108324323386
228,15.349415901729039,16.690109848976135,14.719698892320906,6.297169855662754
229,15.442076846531458,15.750261306762695,14.799294812338692,6.427819892338344
230,15.0824202810015,15.67599093914032,14.46259719303676,6.198230913707188
231,15.220384843008858,15.948993563652039,14.593632289341517,6.2675259453909735
232,15.297705214364187,15.964580297470093,14.684355681283133,6.133496080126081
233,15.186652742113386,15.740561127662659,14.560046223231724,6.266065577098302
234,15.04840510232108,17.1292325258255,14.430647686549596,6.177573905672346
235,17.78511780330113,16.558905005455017,17.17681450162615,6.083033084869385
236,15.197306415012905,15.571776151657104,14.578182016100202,6.1912437983921595
237,14.68272329057966,18.27762722969055,14.070472962515694,6.122502980913435
238,15.777338177817208,15.849164009094238,15.152778380257743,6.24559783254351
239,15.144974504198347,15.943343877792358,14.536051763807023,6.089226763589042
240,14.706947939736503,15.440573930740356,14.09063573564802,6.163121400560652
241,14.81971983228411,15.627263188362122,14.196492658342635,6.232272093636649
242,14.684749603271484,15.495896935462952,14.061660466875349,6.230891398021153
243,14.242671980176652,14.606464385986328,13.62965202331543,6.130200249808175
244,14.249977929251534,16.210293531417847,13.638650730678014,6.113272047042846
245,19.07269698551723,18.950095176696777,18.485230445861816,5.874664797101702
246,17.105269391196114,15.074138164520264,16.533290767669676,5.719786238670349
247,14.223356028965542,14.789316415786743,13.628853116716657,5.9450288500104636
248,13.954179041726249,14.58323609828949,13.356869152614049,5.973099306651524
249,14.192941883632114,15.099784851074219,13.591834681374687,6.0110711642674035
250,13.90289534160069,14.644699454307556,13.301760496412005,6.011348594938005
251,14.172416932242257,14.993759274482727,13.566552856990269,6.058641638074603
252,14.457058116367884,16.228899359703064,13.866993808746338,5.90064354624067
253,14.684402888161795,14.656722664833069,14.096751621791295,5.876513201849801
254,14.02508292879377,14.61190640926361,13.43964685712542,5.854360607692174
255,13.835216113499232,15.253793001174927,13.245289829799107,5.89926278931754
256,13.931437873840332,15.108963966369629,13.341519478389195,5.899183750152588
257,14.410837296077183,15.199709057807922,13.82607216153826,5.847651488440377
258,14.12982576915196,14.965516209602356,13.540292031424386,5.89533759525844
259,14.04251730782645,15.938687205314636,13.453858034951347,5.886592354093279
260,13.912926851000105,14.962000608444214,13.328931031908308,5.839958000183105
261,14.553212506430489,16.169312834739685,13.962683636801584,5.905288505554199
262,14.714820058005197,14.928362607955933,14.132724108014788,5.820958859579903
263,13.962152399335588,16.32152569293976,13.373220130375453,5.889323282241821
264,14.039978040967668,15.038685083389282,13.452514825548445,5.8746318408421105
265,14.069853006090437,15.810681343078613,13.493813828059606,5.76039171900068
266,14.30926182610648,15.228693127632141,13.735788358960832,5.734735230037145
267,14.236558287484305,14.775835275650024,13.668333271571568,5.682250111443656
268,14.808774321419852,14.546724319458008,14.237672015598841,5.711023248944964
269,13.896112074170794,15.463258504867554,13.320125675201416,5.759863308497837
270,14.940922219412668,15.12990128993988,14.376963547297887,5.639587184361049
271,13.990325668879917,14.38169550895691,13.431162806919643,5.591628503799439
272,13.681372438158308,14.085009455680847,13.092875221797398,5.884971952438354
273,13.318918773106166,13.974345564842224,12.753230939592633,5.656877551759992
274,13.622064549582346,15.575831055641174,13.04977160862514,5.7229294572557725
275,13.886414010184152,14.878862142562866,13.326768602643694,5.596453843797956
276,13.949678284781319,13.901723265647888,13.39004122870309,5.596370567594255
277,13.49956590107509,14.55437982082367,12.938939435141426,5.606264795575823
278,14.431802640642438,16.252797484397888,13.868333257947649,5.6346947976521085
279,17.61121222632272,15.633692264556885,17.072374793461393,5.3883750438690186
280,13.725927380153111,14.29364538192749,13.165252099718366,5.6067529337746755
281,13.939258807046073,14.72854471206665,13.392121955326624,5.471368629591805
282,13.47955904006958,13.981624722480774,12.924506882258823,5.5505221026284355
283,13.370362418038505,13.990206599235535,12.807510062626429,5.628523479189192
284,13.623075662340437,14.314104199409485,13.06679334640503,5.562822944777352
285,14.349756595066616,14.849237561225891,13.794854872567313,5.5490173271724155
286,13.951467432294573,17.068211793899536,13.393445314679827,5.580221441813878
287,14.107526506696429,13.779269456863403,13.560258729117256,5.47267770086016
288,12.962287398747035,13.931161880493164,12.4077910559518,5.544963182721819
289,13.09109092439924,14.039606213569641,12.534508555276053,5.565823340415955
290,13.413302053724017,13.656582236289978,12.856788880484444,5.56513158934457
291,12.780646869114467,13.785113215446472,12.227667358943394,5.529795503616333
292,12.68994426727295,14.108242750167847,12.135062081473214,5.548822518757412
293,13.553070136478969,14.439885139465332,13.024332182747978,5.2873793193272185
294,14.265753746032715,14.564466714859009,13.726514026096888,5.3923974071230205
295,12.972172696249826,13.753390789031982,12.418299879346575,5.538728066853115
296,12.737078162602016,13.990142822265625,12.192938436780658,5.441397557939802
297,13.065450423104423,14.329722046852112,12.516033812931605,5.494165406908308
298,13.016275365012033,14.09672462940216,12.466899299621582,5.493760851451329
299,13.06711311340332,13.98351502418518,12.532344327654158,5.34768784727369
300,12.74798687526158,13.49763309955597,12.207645538875035,5.403413070951189
301,13.131605052947998,14.481868147850037,12.596833637782506,5.347714407103402
302,13.428658798762731,14.220807909965515,12.897040912083217,5.316178420611791
303,14.041503947121756,14.249323725700378,13.499180085318429,5.423238737242563
304,13.70025487627302,14.03494656085968,13.171070289611816,5.291846193586077
305,13.178445162091936,14.056536078453064,12.647913142613001,5.305319833755493
306,13.050857543945312,14.591912865638733,12.51413278579712,5.367247462272644
307,13.058692809513637,13.692079067230225,12.522403103964669,5.362896864754813
308,12.784845570155552,14.323132991790771,12.24522899900164,5.396165667261396
309,14.348091316223144,15.795678496360779,13.818893963950021,5.291973539761135
310,14.032285635811942,14.05923843383789,13.500459848131452,5.318257944924491
311,12.934509522574288,14.313804388046265,12.390317385537283,5.441920992306301
312,12.81725616455078,14.033353805541992,12.289118249075754,5.28137925692967
313,12.825311129433768,13.684511423110962,12.297258704049247,5.2805243594305855
314,12.605719784327915,13.305981397628784,12.059218856266567,5.465009260177612
315,13.278149809156146,14.504724383354187,12.762736470358712,5.15413350377764
316,13.3045255116054,14.786614656448364,12.783067621503557,5.214579428945269
317,12.65521080834525,13.454083919525146,12.125215802873884,5.299949972970145
318,12.742337662833078,12.85635244846344,12.221271310533796,5.210663403783526
319,12.529488863263811,14.046968698501587,12.004573454175677,5.249153709411621
320,13.011421435219901,14.648701429367065,12.494561290740966,5.16860134601593
321,13.399190139770507,14.416796803474426,12.88683387211391,5.123562329156059
322,13.813780076163155,13.901130557060242,13.303201307569232,5.105787522452218
323,20.9085469518389,14.687139868736267,20.42504734311785,4.834996257509504
324,14.72001632962908,13.866617202758789,14.234782668522426,4.852335722105844
325,12.586127744402205,13.36005437374115,12.083920942034041,5.022067764827184
326,12.523236806052072,13.693518161773682,12.011356626238141,5.11880145754133
327,12.303856454576765,13.842858791351318,11.790679400307791,5.131770522253854
328,12.55201996394566,12.99347722530365,12.036732687268938,5.15287252494267
329,12.107122489384242,13.160474300384521,11.601464366912841,5.056580693381173
330,12.140454946245466,13.026933193206787,11.626265048980713,5.141899023737226
331,12.03548184803554,12.941971182823181,11.531147520882742,5.04334272316524
332,12.223471314566476,12.971545934677124,11.718083613259452,5.053876512391227
333,12.517726952689035,13.4415602684021,12.003375680106027,5.143512977872576
334,12.187625081198556,13.290840744972229,11.673228740692139,5.143964164597648
335,12.188999666486467,13.084721684455872,11.681088597433908,5.079110789299011
336,12.624849823543004,13.499455571174622,12.138200868879046,4.866490190369742
337,12.406862708500453,14.230159044265747,11.900652013506209,5.062107201984951
338,12.866545350211007,13.116742372512817,12.363421535491943,5.031238242558071
